GrLivArea,Neigh__2,Neigh__3,Neigh__4,Style__2Story,Style__Split,Qual__High,Qual__Medium,saleCond__Partial
0.5292595085999138,0,1,0,1,0,0,1,0
-0.3818462114064593,0,0,1,0,0,0,1,0
0.6596746080593449,0,1,0,1,0,0,1,0
0.5415113627950371,0,1,0,1,0,0,1,0
1.282190666676948,0,0,1,1,0,1,0,0
-0.15314743994231975,1,0,0,1,0,0,1,0
0.5010658841926782,0,0,1,0,0,1,0,0
1.1310859163036924,0,1,0,1,0,0,1,0
0.6394560502955117,0,0,0,1,0,0,1,0
-0.8572546337069995,0,0,0,1,0,0,1,0
-0.9620983418317196,0,0,0,0,0,0,1,0
1.449365038175842,0,0,1,1,0,1,0,1
-1.3559848240635426,0,0,0,0,0,0,1,0
0.12427560497496885,0,1,0,0,0,0,1,1
-0.4033108536361996,1,0,0,0,0,0,1,0
-1.5530504131976441,0,0,0,1,0,0,1,0
-1.0677518207099836,1,0,0,0,0,0,1,0
-0.3021163086667199,0,0,0,0,0,0,0,0
-0.7559526579385722,1,0,0,0,0,0,1,0
-0.20422510424465093,1,0,0,0,0,0,1,0
1.5157302503599779,0,0,1,1,0,1,0,1
-0.772149320398168,0,0,0,1,0,0,1,0
0.6747495755080526,0,1,0,0,0,1,0,0
-0.9049713820329662,0,0,0,0,0,0,1,0
-0.9049713820329662,0,0,0,0,0,0,1,0
0.3298518071175487,0,0,1,0,0,1,0,0
-1.3957082486314811,1,0,0,0,0,0,1,0
0.5187179346200246,0,0,1,0,0,1,0,0
0.3298518071175487,1,0,0,0,0,0,1,0
-3.0408985210291535,0,0,0,0,0,0,0,0
-0.25390970713051475,0,0,0,1,0,0,0,0
-0.46375374404127345,0,0,0,0,0,0,1,0
-0.44913596672090444,0,1,0,0,0,1,0,0
0.5116695771818701,1,0,0,0,0,0,1,0
0.25584367736185515,0,0,1,0,0,1,0,0
1.6101579667396322,0,0,1,1,0,1,0,0
-0.8020723094944964,0,1,0,0,0,0,1,0
-0.2998031001374401,1,0,0,0,0,0,1,0
-0.9134713632811899,1,0,0,0,0,0,1,0
-0.6553564321151214,0,0,0,0,0,0,0,0
-0.23801150786644898,1,0,0,0,0,0,1,0
-0.22896451847343538,0,0,1,0,0,0,1,0
-1.4495047531079353,1,0,0,0,1,0,1,0
-1.2716809571450514,0,1,0,0,0,0,1,0
-0.6605676840076065,1,0,0,0,0,0,1,0
0.6020309227752476,0,0,1,0,0,1,0,0
1.214575812608004,1,0,0,1,0,0,1,0
0.43302425595715477,0,0,1,0,0,1,0,0
0.03875647886631979,0,0,0,1,0,0,0,1
-1.217813402225943,0,0,0,0,0,0,1,0
0.0757065320036176,0,1,0,1,0,0,1,0
-0.5935176493369195,0,0,0,1,0,0,1,0
-1.6895588133737192,0,0,0,0,0,0,1,0
0.7522664072816457,0,0,1,0,0,1,0,0
-0.157554604158667,1,0,0,0,1,0,1,0
-0.017536461382465503,1,0,0,0,0,0,1,0
0.579694542687813,0,0,1,1,0,1,0,0
0.5467468742372827,0,1,0,1,0,0,1,0
2.1596028461732777,0,0,1,1,0,1,0,1
-1.8248783697062345,0,1,0,0,0,0,1,0
-0.639776788198376,1,0,0,0,0,0,1,1
-0.7640400553145382,0,0,0,1,0,0,1,0
-0.13558326259754655,0,0,1,0,0,1,0,0
0.5292595085999138,0,0,0,1,0,0,1,0
1.0496317419275352,0,1,0,1,0,0,1,0
1.6357339872857486,0,0,1,1,0,1,0,0
1.2944456995685618,1,0,0,0,0,0,1,0
0.094012233045471,0,1,0,0,0,0,1,0
-1.9545245742224653,0,0,0,0,0,0,0,0
1.4012331162452076,0,1,0,1,0,0,1,0
1.3161095388480795,1,0,0,0,0,0,1,0
-1.5848243094404506,1,0,0,0,0,0,0,0
0.543257548992562,0,1,0,1,0,0,1,0
-0.8322968637983739,1,0,0,0,0,0,1,0
0.339209302102182,0,0,0,1,0,0,0,0
-1.115930763797756,0,0,0,0,1,0,0,0
-1.2272494080473606,1,0,0,0,0,0,0,0
-0.32768006035084846,0,0,0,1,0,0,1,0
0.6292954260894987,0,0,0,0,0,0,0,0
-0.45887323082503023,0,0,0,1,0,0,1,0
1.2047908945984775,1,0,0,1,0,0,1,0
-0.20870802691720275,1,0,0,0,0,0,1,0
0.2596837223289017,0,0,1,0,0,1,0,0
-0.8908580632368722,1,0,0,0,0,0,1,0
0.08385619655528526,0,1,0,0,1,0,1,0
1.567040520505504,0,0,1,1,0,1,0,0
0.2539218094911995,0,1,0,1,0,0,1,0
-0.4735386620508,0,0,1,1,0,0,1,1
0.18783453389125235,0,0,0,1,0,0,0,0
-1.1098658988198382,0,1,0,0,0,0,0,0
-0.9620983418317196,1,0,0,0,0,0,0,0
-0.4467065824572189,1,0,0,0,0,0,1,0
-1.1896822190186889,0,1,0,0,0,0,1,0
1.406473964602955,0,0,0,1,0,0,1,0
0.6596746080593449,0,1,0,1,0,0,1,0
0.0757065320036176,0,1,0,1,0,0,1,0
0.3072739736883688,0,1,0,0,0,0,1,0
-1.2021524020975034,0,0,0,0,0,0,0,0
-1.620528001466539,0,0,0,0,0,0,1,0
-0.47108943797876435,1,0,0,0,0,0,0,0
0.3485376913011339,0,1,0,0,0,0,1,0
