Id,SalePrice
1461,1.22E+05
1462,1.52E+05
1463,1.85E+05
1464,1.98E+05
1465,2.02E+05
1466,1.72E+05
1467,1.77E+05
1468,1.61E+05
1469,1.97E+05
1470,1.22E+05
1471,1.76E+05
1472,9.74E+04
1473,9.58E+04
1474,1.43E+05
1475,1.06E+05
1476,3.63E+05
1477,2.52E+05
1478,3.09E+05
1479,3.03E+05
1480,4.92E+05
1481,3.28E+05
1482,2.13E+05
1483,1.83E+05
1484,1.61E+05
1485,1.93E+05
1486,1.91E+05
1487,3.45E+05
1488,2.35E+05
1489,1.94E+05
1490,2.47E+05
1491,1.97E+05
1492,9.75E+04
1493,1.89E+05
1494,3.03E+05
1495,2.90E+05
1496,2.35E+05
1497,1.84E+05
1498,1.88E+05
1499,1.72E+05
1500,1.61E+05
1501,1.78E+05
1502,1.42E+05
1503,2.96E+05
1504,2.40E+05
1505,2.28E+05
1506,1.89E+05
1507,2.45E+05
1508,2.03E+05
1509,1.59E+05
1510,1.46E+05
1511,1.66E+05
1512,1.73E+05
1513,1.51E+05
1514,1.57E+05
1515,1.90E+05
1516,1.56E+05
1517,1.73E+05
1518,1.32E+05
1519,2.07E+05
1520,1.27E+05
1521,1.33E+05
1522,1.78E+05
1523,1.16E+05
1524,1.27E+05
1525,1.18E+05
1526,1.12E+05
1527,1.12E+05
1528,1.34E+05
1529,1.56E+05
1530,1.90E+05
1531,1.11E+05
1532,9.49E+04
1533,1.51E+05
1534,1.27E+05
1535,1.45E+05
1536,1.06E+05
1537,6.06E+04
1538,1.51E+05
1539,1.97E+05
1540,8.85E+04
1541,1.40E+05
1542,1.51E+05
1543,1.80E+05
1544,8.85E+04
1545,1.20E+05
1546,1.40E+05
1547,1.34E+05
1548,1.43E+05
1549,1.23E+05
1550,1.38E+05
1551,1.04E+05
1552,1.39E+05
1553,1.45E+05
1554,1.16E+05
1555,1.67E+05
1556,8.43E+04
1557,1.15E+05
1558,1.04E+05
1559,6.21E+04
1560,1.28E+05
1561,1.23E+05
1562,1.31E+05
1563,1.20E+05
1564,1.60E+05
1565,1.57E+05
1566,2.44E+05
1567,8.02E+04
1568,2.43E+05
1569,1.34E+05
1570,1.35E+05
1571,1.15E+05
1572,1.41E+05
1573,2.29E+05
1574,1.19E+05
1575,2.40E+05
1576,2.35E+05
1577,1.79E+05
1578,1.49E+05
1579,1.53E+05
1580,1.97E+05
1581,1.57E+05
1582,1.27E+05
1583,2.85E+05
1584,2.17E+05
1585,1.35E+05
1586,7.22E+04
1587,1.12E+05
1588,1.52E+05
1589,9.82E+04
1590,1.29E+05
1591,9.28E+04
1592,1.19E+05
1593,1.29E+05
1594,1.27E+05
1595,1.13E+05
1596,2.15E+05
1597,2.05E+05
1598,2.33E+05
1599,1.67E+05
1600,1.58E+05
1601,6.70E+04
1602,1.19E+05
1603,6.47E+04
1604,2.61E+05
1605,2.33E+05
1606,1.64E+05
1607,1.76E+05
1608,2.18E+05
1609,1.82E+05
1610,1.55E+05
1611,1.39E+05
1612,1.74E+05
1613,1.66E+05
1614,1.25E+05
1615,9.26E+04
1616,7.91E+04
1617,9.25E+04
1618,1.36E+05
1619,1.41E+05
1620,1.48E+05
1621,1.35E+05
1622,1.45E+05
1623,2.51E+05
1624,2.05E+05
1625,1.16E+05
1626,1.71E+05
1627,1.95E+05
1628,2.76E+05
1629,1.83E+05
1630,3.53E+05
1631,2.38E+05
1632,2.54E+05
1633,1.75E+05
1634,1.86E+05
1635,1.73E+05
1636,1.52E+05
1637,2.09E+05
1638,1.77E+05
1639,1.88E+05
1640,2.41E+05
1641,1.84E+05
1642,2.52E+05
1643,2.17E+05
1644,2.44E+05
1645,1.99E+05
1646,1.57E+05
1647,1.59E+05
